A functional integral point of view|http://projecteuclid.org/euclid.cmp/1104159542|1907|7|http://scholar.google.com/scholar?cites=16906330269825305016&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=16906330269825305016&hl=en&num=20&as_sdt=0,5|1981
Gravitation and cosmology: principles and applications of the general theory of relativity|http://www.lavoisier.fr/livre/notice.asp?ouvrage=1382255|10031|8|http://scholar.google.com/scholar?cites=8614495635066860666&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=8614495635066860666&hl=en&num=20&as_sdt=0,5|1972
GRAVITATIONAL COLLAPSE: THE ROLE OF GENERAL RELATIVITY.|http://www.osti.gov/energycitations/product.biblio.jsp?osti_id=4141831|1329|3|http://scholar.google.com/scholar?cites=8663619917841218503&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=8663619917841218503&hl=en&num=20&as_sdt=0,5|1969
General relativity|http://books.google.com/books?hl=en&lr=&id=9S-hzg6-moYC&oi=fnd&pg=PR5&dq=relativity&ots=FGSLvDhC-h&sig=PA1A3SOQ7NHb4D2JCohj2hmSpGg|6758|8|http://scholar.google.com/scholar?cites=16148015339316522882&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=16148015339316522882&hl=en&num=20&as_sdt=0,5|2010
Introducing Einstein&#39;s relativity|http://adsabs.harvard.edu/abs/1993PhT....46h..59D|706|5|http://scholar.google.com/scholar?cites=16217627270896462191&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=16217627270896462191&hl=en&num=20&as_sdt=0,5|1993
The mathematical theory of relativity|http://adsabs.harvard.edu/abs/1920mtr..book.....E|1596|9|http://scholar.google.com/scholar?cites=12612146740409752249&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=12612146740409752249&hl=en&num=20&as_sdt=0,5|1920
Spacetime and geometry. An introduction to general relativity|http://adsabs.harvard.edu/abs/2004sgig.book.....C|863|7|http://scholar.google.com/scholar?cites=14868893402188094261&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=14868893402188094261&hl=en&num=20&as_sdt=0,5|2004
Rethinking linguistic relativity|http://books.google.com/books?hl=en&lr=&id=dPXvxgL2t1oC&oi=fnd&pg=PR7&dq=relativity&ots=dRt1yqX222&sig=voAbZafkIkjIGV8CBlDS2eGXniI|811|2|http://scholar.google.com/scholar?cites=11380149489671159918&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=11380149489671159918&hl=en&num=20&as_sdt=0,5|1996
Relativity: the general theory|http://adsabs.harvard.edu/abs/1964rgt..book.....S%E5%AF%86%EF%BF%BD%C3%9C%E5%AF%86|2384|5|http://scholar.google.com/scholar?cites=10733966226850003050&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=10733966226850003050&hl=en&num=20&as_sdt=0,5|1964
Semi-Riemannian Geometry With Applications to Relativity, 103|http://books.google.com/books?hl=en&lr=&id=CGk1eRSjFIIC&oi=fnd&pg=PP2&dq=relativity&ots=ePBQYWGDEU&sig=O9XSxHbEu9m8-RPN2JlK15L495w|2820|9|http://scholar.google.com/scholar?cites=12071198294351823960&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=12071198294351823960&hl=en&num=20&as_sdt=0,5|1983
The meaning of relativity|http://books.google.com/books?hl=en&lr=&id=yZ65QaWMC8QC&oi=fnd&pg=PP1&dq=relativity&ots=ybi6TDospP&sig=tQF7B-YisfTd5eh-18eoDvbOaxQ|2294|68|http://scholar.google.com/scholar?cites=11457595862006272228&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=11457595862006272228&hl=en&num=20&as_sdt=0,5|2003
Essential Relativity. Special, General, and Cosmological.|http://adsabs.harvard.edu/abs/1980ersg.book.....R|893|8|http://scholar.google.com/scholar?cites=17925471464537870120&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=17925471464537870120&hl=en&num=20&as_sdt=0,5|1980
Cited by 2428|http://scholar.google.com/scholar?cites=6709480951641266640&as_sdt=2005&sciodt=0,5&hl=en&num=20|2428|7|http://scholar.google.com/scholar?cites=6709480951641266640&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=6709480951641266640&hl=en&num=20&as_sdt=0,5|1969
Singular hypersurfaces and thin shells in general relativity|http://link.springer.com/article/10.1007/BF02710419|1699|8|http://scholar.google.com/scholar?cites=15393282391177229497&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=15393282391177229497&hl=en&num=20&as_sdt=0,5|1966
Quantum theory and 5-dimensional theory of relativity|http://adsabs.harvard.edu/abs/1983uft..conf..434K%EF%BF%BD%C3%9C|1956|2|http://scholar.google.com/scholar?cites=13326515469513148202&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=13326515469513148202&hl=en&num=20&as_sdt=0,5|1983
Relativity: special, general, and cosmological|http://adsabs.harvard.edu/abs/2001rsgc.book.....R|488|8|http://scholar.google.com/scholar?cites=6906706217724154887&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=6906706217724154887&hl=en&num=20&as_sdt=0,5|2001
The theory of relativity|http://adsabs.harvard.edu/abs/1962thre.book.....M|1892|7|http://scholar.google.com/scholar?cites=15580007652763119935&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=15580007652763119935&hl=en&num=20&as_sdt=0,5|1962
Cited by 2084|http://scholar.google.com/scholar?cites=3255120110169378508&as_sdt=2005&sciodt=0,5&hl=en&num=20|2084|7|http://scholar.google.com/scholar?cites=3255120110169378508&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=3255120110169378508&hl=en&num=20&as_sdt=0,5|1987
General relativity with spin and torsion: Foundations and prospects|http://rmp.aps.org/abstract/RMP/v48/i3/p393_1|1677|12|http://scholar.google.com/scholar?cites=318534289671362430&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=318534289671362430&hl=en&num=20&as_sdt=0,5|1976
Why nouns are learned before verbs: Linguistic relativity versus natural partitioning|http://www.ideals.illinois.edu/handle/2142/17514|980|0|http://scholar.google.com/scholar?cites=16025473535286701571&as_sdt=2005&sciodt=0,5&hl=en&num=20|None|1982
Cited by 112|http://scholar.google.com/scholar?cites=3730107345847732191&as_sdt=2005&sciodt=0,5&hl=en&num=20|112|0|http://scholar.google.com/scholar?cites=3730107345847732191&as_sdt=2005&sciodt=0,5&hl=en&num=20|None|1969
Two-photon laser scanning fluorescence microscopy|http://www.sciencemag.org/content/248/4951/73.short|6369|13|http://scholar.google.com/scholar?cites=8451892478423198276&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=8451892478423198276&hl=en&num=20&as_sdt=0,5|1990
Studies and perspectives of protein kinase C|http://www.sciencemag.org/content/233/4761/305.short|4895|7|http://scholar.google.com/scholar?cites=2028857017459488256&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=2028857017459488256&hl=en&num=20&as_sdt=0,5|1986
Intracellular signaling by hydrolysis of phospholipids and activation of protein kinase C|http://www.sciencemag.org/content/258/5082/607.short|4319|7|http://scholar.google.com/scholar?cites=2174744427969330746&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=2174744427969330746&hl=en&num=20&as_sdt=0,5|1992
Angiogenic factors|http://www.sciencemag.org/content/235/4787/442.short|4669|6|http://scholar.google.com/scholar?cites=7078096722564137069&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=7078096722564137069&hl=en&num=20&as_sdt=0,5|1987
Thousandfold change in resistivity in magnetoresistive La-Ca-Mn-O films|http://www.sciencemag.org/content/264/5157/413.short|4705|8|http://scholar.google.com/scholar?cites=13168473572812939994&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=13168473572812939994&hl=en&num=20&as_sdt=0,5|1994
Bone: formation by autoinduction|http://www.sciencemag.org/content/150/3698/893.short|4685|6|http://scholar.google.com/scholar?cites=7714310391602734082&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=7714310391602734082&hl=en&num=20&as_sdt=0,5|1965
Generation of neurons and astrocytes from isolated cells of the adult mammalian central nervous system|http://www.sciencemag.org/content/255/5052/1707.short|4383|6|http://scholar.google.com/scholar?cites=17950264474036939264&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=17950264474036939264&hl=en&num=20&as_sdt=0,5|1992
The Matthew effect in science|http://www.unc.edu/~fbaum/teaching/PLSC541_Fall06/Merton_Science_1968.pdf|3165|9|http://scholar.google.com/scholar?cites=4419677654704210123&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=4419677654704210123&hl=en&num=20&as_sdt=0,5|1968
Isotopic variations in meteoric waters|http://www.sciencemag.org/content/133/3465/1702.short|3754|6|http://scholar.google.com/scholar?cites=15711490295184699232&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=15711490295184699232&hl=en&num=20&as_sdt=0,5|1961
Chronic Parkinsonism in humans due to a product of meperidine-analog synthesis|http://www.sciencemag.org/content/219/4587/979.short|3650|5|http://scholar.google.com/scholar?cites=7464190801192835084&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=7464190801192835084&hl=en&num=20&as_sdt=0,5|1983
Toward a science of metabolic engineering|http://www.sciencemag.org/content/252/5013/1668.short|957|7|http://scholar.google.com/scholar?cites=5631599313491482758&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=5631599313491482758&hl=en&num=20&as_sdt=0,5|1991
A cell cycle regulator potentially involved in genesis of many tumor types|http://www.sciencemag.org/content/264/5157/436.short|3446|7|http://scholar.google.com/scholar?cites=11864285510477843672&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=11864285510477843672&hl=en&num=20&as_sdt=0,5|1994
The biology of oxygen radicals|http://www.sciencemag.org/content/201/4359/875.short|3265|4|http://scholar.google.com/scholar?cites=4989504013874448559&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=4989504013874448559&hl=en&num=20&as_sdt=0,5|1978
Sap pressure in vascular plants negative hydrostatic pressure can be measured in plants|http://www.sciencemag.org/content/148/3668/339.short|3272|7|http://scholar.google.com/scholar?cites=4924376965070278937&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=4924376965070278937&hl=en&num=20&as_sdt=0,5|1965
A carbon nanotube field-emission electron source|http://www.sciencemag.org/content/270/5239/1179.short|3206|8|http://scholar.google.com/scholar?cites=13979859600527587956&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=13979859600527587956&hl=en&num=20&as_sdt=0,5|1995
Hypothalamic polypeptide that inhibits the secretion of immunoreactive pituitary growth hormone|http://www.sciencemag.org/content/179/4068/77.short|3180|5|http://scholar.google.com/scholar?cites=15695006147231608301&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=15695006147231608301&hl=en&num=20&as_sdt=0,5|1973
Overexpression of a transporter gene in a multidrug-resistant human lung cancer cell line|http://www.sciencemag.org/content/258/5088/1650.short|2928|7|http://scholar.google.com/scholar?cites=17848986230517464333&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=17848986230517464333&hl=en&num=20&as_sdt=0,5|1992
Transcriptional regulation in mammalian cells by sequence-specific DNA binding proteins|http://www.sciencemag.org/content/245/4916/371.short|2690|7|http://scholar.google.com/scholar?cites=11126658697662956123&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=11126658697662956123&hl=en&num=20&as_sdt=0,5|1989
Heritable true fitness and bright birds: a role for parasites?|http://www.sciencemag.org/content/218/4570/384.short|2629|7|http://scholar.google.com/scholar?cites=13877688827432748323&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=13877688827432748323&hl=en&num=20&as_sdt=0,5|1982
Ultrasensitive stain for proteins in polyacrylamide gels shows regional variation in cerebrospinal fluid proteins|http://www.sciencemag.org/content/211/4489/1437.short|2574|6|http://scholar.google.com/scholar?cites=11387646318796286358&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=11387646318796286358&hl=en&num=20&as_sdt=0,5|1981
Comparing the impact of open access (OA) vs. non-OA articles in the same journals|http://eprints.ecs.soton.ac.uk/10207|614|9|http://scholar.google.com/scholar?cites=3118125703609116666&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=3118125703609116666&hl=en&num=20&as_sdt=0,5|2004
JASPAR: an open‐access database for eukaryotic transcription factor binding profiles|http://nar.oxfordjournals.org/content/32/suppl_1/D91.short|856|14|http://scholar.google.com/scholar?cites=17011677225628198463&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=17011677225628198463&hl=en&num=20&as_sdt=0,5|2004
Open access overview|http://www.planta.cn/forum/files_planta/what_is_open_accessan_overview_2004_162.pdf|375|9|http://scholar.google.com/scholar?cites=7490385697145766993&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=7490385697145766993&hl=en&num=20&as_sdt=0,5|2007
Do open-access articles have a greater research impact?|http://crl.acrl.org/content/65/5/372.short|547|15|http://scholar.google.com/scholar?cites=9035796632788099890&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=9035796632788099890&hl=en&num=20&as_sdt=0,5|2004
Citation advantage of open access articles|http://dx.plos.org/10.1371/journal.pbio.0040157|437|26|http://scholar.google.com/scholar?cites=9713183123758906814&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=9713183123758906814&hl=en&num=20&as_sdt=0,5|2006
A model of regulated open access resource use|http://www.sciencedirect.com/science/article/pii/S[card-number]X|266|10|http://scholar.google.com/scholar?cites=7184717971399433913&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=7184717971399433913&hl=en&num=20&as_sdt=0,5|1997
The access/impact problem and the green and gold roads to open access|http://www.sciencedirect.com/science/article/pii/S0098791304001480|319|16|http://scholar.google.com/scholar?cites=17537973251823098462&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=17537973251823098462&hl=en&num=20&as_sdt=0,5|2004
Access &amp; Excellence: The Open-Door College.|http://www.eric.ed.gov/ERICWebPortal/recordDetail?accno=ED274391|241|2|http://scholar.google.com/scholar?cites=15678226686475875490&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=15678226686475875490&hl=en&num=20&as_sdt=0,5|1987
JASPAR, the open access database of transcription factor-binding profiles: new content and tools in the 2008 update|http://nar.oxfordjournals.org/content/36/suppl_1/D102.short|363|16|http://scholar.google.com/scholar?cites=2675114214163341903&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=2675114214163341903&hl=en&num=20&as_sdt=0,5|2008
Topological generation and load distribution factors for supplement charge allocation in transmission open access|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=630460|386|3|http://scholar.google.com/scholar?cites=9115687326933987850&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=9115687326933987850&hl=en&num=20&as_sdt=0,5|1997
The chimpanzees of Gombe: patterns of behavior|http://scholar.google.com/https://johnhawks.net/node/21951|3790|5|http://scholar.google.com/scholar?cites=14439556716187252039&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=14439556716187252039&hl=en&num=20&as_sdt=0,5|1986
Ten-year cross-disciplinary comparison of the growth of open access and how it increases research citation impact|http://arxiv.org/abs/cs/0606079|284|23|http://scholar.google.com/scholar?cites=11883438424931872994&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=11883438424931872994&hl=en&num=20&as_sdt=0,5|2006
Open Access Series of Imaging Studies (OASIS): cross-sectional MRI data in young, middle aged, nondemented, and demented older adults|http://www.mitpressjournals.org/doi/abs/10.1162/jocn.2007.19.9.1498|299|6|http://scholar.google.com/scholar?cites=14063688880671780453&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=14063688880671780453&hl=en&num=20&as_sdt=0,5|2007
Removing the barriers to research: an introduction to open access for librarians|http://eprints.rclis.org/handle/10760/4616|157|3|http://scholar.google.com/scholar?cites=3562835349895574833&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=3562835349895574833&hl=en&num=20&as_sdt=0,5|2003
The access principle: The case for open access to research and scholarship|http://arizona.openrepository.com/arizona/handle/10150/106529|471|20|http://scholar.google.com/scholar?cites=2252787500344456696&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=2252787500344456696&hl=en&num=20&as_sdt=0,5|2006
A new generation of JASPAR, the open-access repository for transcription factor binding site profiles|http://nar.oxfordjournals.org/content/34/suppl_1/D95.short|195|11|http://scholar.google.com/scholar?cites=1323659383132325861&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=1323659383132325861&hl=en&num=20&as_sdt=0,5|2006
JASPAR 2010: the greatly expanded open-access database of transcription factor binding profiles|http://nar.oxfordjournals.org/content/38/suppl_1/D105.short|263|13|http://scholar.google.com/scholar?cites=16310371802105120498&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=16310371802105120498&hl=en&num=20&as_sdt=0,5|2010
Literacy in the Open-Access College.|http://www.eric.ed.gov/ERICWebPortal/recordDetail?accno=ED237125|135|3|http://scholar.google.com/scholar?cites=434307209513700863&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=434307209513700863&hl=en&num=20&as_sdt=0,5|1983
Determination of ammonia in natural waters by the phenolhypochlorite method|http://www.aslo.org/lo/toc/vol_14/issue_5/0799.html|3123|2|http://scholar.google.com/scholar?cites=8106695524843464584&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=8106695524843464584&hl=en&num=20&as_sdt=0,5|1969
Authors and open access publishing|http://www.ingentaconnect.com/content/alpsp/lp/2004/00000017/00000003/art00007|168|6|http://scholar.google.com/scholar?cites=3684810006363220048&as_sdt=2005&sciodt=0,5&hl=en&num=20|http://scholar.google.com/scholar?cluster=3684810006363220048&hl=en&num=20&as_sdt=0,5|2004
